2,2016-01-28-58,1.0
3,2016-01-28-58,1.0
4,2016-01-28-58,38.6510675837
5,2016-01-28-58,2.21566910409
6,2016-01-28-58,12.527424195
7,2016-01-28-58,26.9527052279
8,2016-01-28-58,91.6117046004
9,2016-01-28-58,5.03510778805
10,2016-01-28-58,1.0
11,2016-01-28-58,1.17670716619
12,2016-01-28-58,3.73102281877
13,2016-01-28-58,1.0
14,2016-01-28-58,26.3106645544
15,2016-01-28-58,1.0
16,2016-01-28-58,5.01060828339
17,2016-01-28-58,1.0
18,2016-01-28-58,2.75342146869
19,2016-01-28-58,1.07099038697
20,2016-01-28-58,3.30498628619
21,2016-01-28-58,1.72664246542
22,2016-01-28-58,5.98625931699
23,2016-01-28-58,91.6117046004
24,2016-01-28-58,57.8666584207
25,2016-01-28-58,14.1038950027
26,2016-01-28-58,9.70497035672
27,2016-01-28-58,7.46653901279
28,2016-01-28-58,7.52614585177
29,2016-01-28-58,2.88047088563
30,2016-01-28-58,1.0
31,2016-01-28-58,3.02449792503
32,2016-01-28-58,1.0
33,2016-01-28-58,1.0
34,2016-01-28-58,1.0
35,2016-01-28-58,1.0
36,2016-01-28-58,1.0
37,2016-01-28-58,92.5191844004
38,2016-01-28-58,3.44514214509
39,2016-01-28-58,1.0
40,2016-01-28-58,2.21364604287
41,2016-01-28-58,1.17912759174
42,2016-01-28-58,6.4912939661
43,2016-01-28-58,1.0
44,2016-01-28-58,1.0
45,2016-01-28-58,1.0
46,2016-01-28-58,57.8666584207
47,2016-01-28-58,1.17912759174
48,2016-01-28-58,9.12983971152
49,2016-01-28-58,1.97997818961
50,2016-01-28-58,1.0
51,2016-01-28-58,52.9097441702
52,2016-01-28-58,1.0
53,2016-01-28-58,7.73137783375
54,2016-01-28-58,1.11168554521
55,2016-01-28-58,1.0
56,2016-01-28-58,1.0
57,2016-01-28-58,1.0
58,2016-01-28-58,1.25328090147
59,2016-01-28-58,1.0
60,2016-01-28-58,1.0
61,2016-01-28-58,1.0
62,2016-01-28-58,1.0
63,2016-01-28-58,1.0
64,2016-01-28-58,1.0
65,2016-01-28-58,1.0
66,2016-01-28-58,1.0
1,2016-01-28-70,2.89441080317
2,2016-01-28-70,1.0
3,2016-01-28-70,1.0
4,2016-01-28-70,1.78064683322
5,2016-01-28-70,1.0
6,2016-01-28-70,1.3275482976
7,2016-01-28-70,14.9270264707
8,2016-01-28-70,47.401364603
9,2016-01-28-70,1.98306055675
10,2016-01-28-70,1.0
11,2016-01-28-70,1.0
12,2016-01-28-70,2.38737410267
13,2016-01-28-70,1.0
14,2016-01-28-70,9.75400120912
15,2016-01-28-70,1.0
16,2016-01-28-70,1.0
17,2016-01-28-70,1.0
18,2016-01-28-70,1.16421727315
19,2016-01-28-70,1.56111112179
20,2016-01-28-70,1.1908273204
21,2016-01-28-70,1.06265816461
22,2016-01-28-70,7.81984991867
23,2016-01-28-70,92.5191844004
24,2016-01-28-70,13.6020565652
25,2016-01-28-70,1.0
26,2016-01-28-70,2.16686944922
27,2016-01-28-70,7.68363727901
28,2016-01-28-70,4.43356949712
29,2016-01-28-70,5.60660431772
30,2016-01-28-70,1.0
31,2016-01-28-70,2.2248889762
32,2016-01-28-70,1.0
33,2016-01-28-70,1.26233082098
34,2016-01-28-70,1.0
35,2016-01-28-70,1.14069500173
36,2016-01-28-70,1.0
37,2016-01-28-70,19.4190262624
38,2016-01-28-70,1.00175620035
39,2016-01-28-70,1.0
40,2016-01-28-70,1.0
41,2016-01-28-70,1.58208137986
42,2016-01-28-70,6.23492436603
43,2016-01-28-70,1.0
44,2016-01-28-70,1.0
45,2016-01-28-70,1.0
46,2016-01-28-70,4.27483216718
47,2016-01-28-70,3.01098398333
48,2016-01-28-70,6.86102317648
49,2016-01-28-70,1.0
50,2016-01-28-70,1.0
51,2016-01-28-70,67.0431838246
52,2016-01-28-70,1.0
53,2016-01-28-70,1.15834245209
54,2016-01-28-70,1.0
55,2016-01-28-70,1.0
56,2016-01-28-70,1.0
57,2016-01-28-70,1.0
58,2016-01-28-70,1.35218344319
59,2016-01-28-70,1.0
60,2016-01-28-70,1.0
61,2016-01-28-70,1.0
62,2016-01-28-70,1.0
63,2016-01-28-70,1.0
64,2016-01-28-70,1.0
65,2016-01-28-70,1.0
66,2016-01-28-70,1.0
1,2016-01-28-82,3.05859919617
2,2016-01-28-82,1.0
3,2016-01-28-82,1.0
4,2016-01-28-82,5.03940179008
5,2016-01-28-82,1.0
6,2016-01-28-82,2.57384723116
7,2016-01-28-82,13.7586214172
8,2016-01-28-82,58.7741382207
9,2016-01-28-82,1.00248404115
10,2016-01-28-82,1.0
11,2016-01-28-82,1.0
12,2016-01-28-82,3.31067762077
13,2016-01-28-82,1.0
14,2016-01-28-82,2.45358410599
15,2016-01-28-82,1.0
16,2016-01-28-82,1.8134726728
17,2016-01-28-82,1.0
18,2016-01-28-82,1.52057113639
19,2016-01-28-82,1.1809273204
20,2016-01-28-82,2.24115102928
21,2016-01-28-82,1.03281745443
22,2016-01-28-82,7.93419438911
23,2016-01-28-82,33.7138110933
24,2016-01-28-82,24.2355003726
25,2016-01-28-82,1.0
26,2016-01-28-82,6.23492436603
27,2016-01-28-82,7.11710346783
28,2016-01-28-82,4.43206687704
29,2016-01-28-82,4.81353311009
30,2016-01-28-82,1.0
31,2016-01-28-82,1.66548512146
32,2016-01-28-82,1.0
33,2016-01-28-82,1.0
34,2016-01-28-82,1.25640667025
35,2016-01-28-82,2.17072664086
36,2016-01-28-82,1.0
37,2016-01-28-82,34.0190426576
38,2016-01-28-82,1.0
39,2016-01-28-82,1.0
40,2016-01-28-82,2.22118710466
41,2016-01-28-82,1.0
42,2016-01-28-82,2.24485290083
43,2016-01-28-82,1.0
44,2016-01-28-82,1.0
45,2016-01-28-82,1.0
46,2016-01-28-82,5.75545694751
47,2016-01-28-82,2.21944464134
48,2016-01-28-82,7.11710346783
49,2016-01-28-82,1.0
50,2016-01-28-82,1.0
51,2016-01-28-82,26.2290211565
52,2016-01-28-82,1.00175620035
53,2016-01-28-82,2.43064266011
54,2016-01-28-82,1.0
55,2016-01-28-82,1.0
56,2016-01-28-82,1.0
57,2016-01-28-82,1.0
58,2016-01-28-82,1.52601547126
59,2016-01-28-82,1.0
60,2016-01-28-82,1.0
61,2016-01-28-82,1.0
62,2016-01-28-82,1.0
63,2016-01-28-82,1.0
64,2016-01-28-82,1.0
65,2016-01-28-82,1.0
66,2016-01-28-82,1.0
1,2016-01-28-94,3.06604379478
2,2016-01-28-94,1.0
3,2016-01-28-94,1.0
4,2016-01-28-94,2.8859888862
5,2016-01-28-94,1.0
6,2016-01-28-94,1.0
7,2016-01-28-94,53.2149757344
8,2016-01-28-94,57.8666584207
9,2016-01-28-94,1.0
10,2016-01-28-94,1.0
11,2016-01-28-94,1.0
12,2016-01-28-94,2.60122776246
13,2016-01-28-94,1.00743324074
14,2016-01-28-94,5.88427140106
15,2016-01-28-94,1.0
16,2016-01-28-94,1.0
17,2016-01-28-94,1.0
18,2016-01-28-94,1.0
19,2016-01-28-94,1.00028390348
20,2016-01-28-94,1.52057113639
21,2016-01-28-94,1.0
22,2016-01-28-94,6.15621549811
23,2016-01-28-94,57.8666584207
24,2016-01-28-94,4.25245343907
25,2016-01-28-94,1.0
26,2016-01-28-94,2.02037081625
27,2016-01-28-94,7.30434108148
28,2016-01-28-94,4.40531894888
29,2016-01-28-94,1.0
30,2016-01-28-94,1.0
31,2016-01-28-94,1.0
32,2016-01-28-94,1.0
33,2016-01-28-94,1.0
34,2016-01-28-94,1.0
35,2016-01-28-94,1.0
36,2016-01-28-94,1.00483365582
37,2016-01-28-94,14.6449625327
38,2016-01-28-94,1.0
39,2016-01-28-94,1.0
40,2016-01-28-94,1.0
41,2016-01-28-94,1.0
42,2016-01-28-94,2.60122776246
43,2016-01-28-94,1.0
44,2016-01-28-94,1.0
45,2016-01-28-94,1.0
46,2016-01-28-94,1.26557696418
47,2016-01-28-94,1.0
48,2016-01-28-94,57.8666584207
49,2016-01-28-94,1.0
50,2016-01-28-94,1.0
51,2016-01-28-94,91.6117046004
52,2016-01-28-94,1.0
53,2016-01-28-94,1.0
54,2016-01-28-94,1.0
55,2016-01-28-94,1.0
56,2016-01-28-94,1.0
57,2016-01-28-94,1.0
58,2016-01-28-94,1.0
59,2016-01-28-94,1.0
60,2016-01-28-94,1.0
61,2016-01-28-94,1.0
62,2016-01-28-94,1.0
63,2016-01-28-94,1.0
64,2016-01-28-94,1.0
65,2016-01-28-94,1.0
66,2016-01-28-94,1.0
1,2016-01-28-106,5.08153424409
2,2016-01-28-106,1.0
3,2016-01-28-106,1.0
4,2016-01-28-106,2.43266572134
5,2016-01-28-106,1.0
6,2016-01-28-106,1.0
7,2016-01-28-106,92.5191844004
8,2016-01-28-106,92.5191844004
9,2016-01-28-106,1.19627165527
10,2016-01-28-106,1.0
11,2016-01-28-106,1.00028390348
12,2016-01-28-106,4.62032829695
13,2016-01-28-106,1.0
14,2016-01-28-106,26.5217823433
15,2016-01-28-106,1.0
16,2016-01-28-106,1.0
17,2016-01-28-106,1.0
18,2016-01-28-106,1.0
19,2016-01-28-106,1.36586228246
20,2016-01-28-106,3.05859919617
21,2016-01-28-106,2.29170316017
22,2016-01-28-106,14.9270264707
23,2016-01-28-106,92.5191844004
24,2016-01-28-106,5.86287039331
25,2016-01-28-106,1.14969361917
26,2016-01-28-106,1.3275482976
27,2016-01-28-106,9.69508946863
28,2016-01-28-106,12.6899252969
29,2016-01-28-106,1.15179991991
30,2016-01-28-106,1.0
31,2016-01-28-106,1.17502595176
32,2016-01-28-106,1.0
33,2016-01-28-106,1.0
34,2016-01-28-106,1.0
35,2016-01-28-106,2.42210938187
36,2016-01-28-106,1.16986801544
37,2016-01-28-106,32.9523815842
38,2016-01-28-106,1.0
39,2016-01-28-106,1.0
40,2016-01-28-106,1.0
41,2016-01-28-106,1.0
42,2016-01-28-106,2.76052918702
43,2016-01-28-106,1.0
44,2016-01-28-106,1.0
45,2016-01-28-106,1.0
46,2016-01-28-106,5.9896581599
47,2016-01-28-106,1.0
48,2016-01-28-106,92.5191844004
49,2016-01-28-106,1.0
50,2016-01-28-106,1.0
51,2016-01-28-106,92.5191844004
52,2016-01-28-106,1.0
53,2016-01-28-106,1.0
54,2016-01-28-106,1.0
55,2016-01-28-106,1.0
56,2016-01-28-106,1.02220652707
57,2016-01-28-106,1.0
58,2016-01-28-106,1.0
59,2016-01-28-106,1.0
60,2016-01-28-106,1.0
61,2016-01-28-106,1.0
62,2016-01-28-106,1.0
63,2016-01-28-106,1.0
64,2016-01-28-106,1.0
65,2016-01-28-106,1.0
66,2016-01-28-106,1.0
1,2016-01-28-118,4.43356949712
2,2016-01-28-118,1.0
3,2016-01-28-118,1.0
4,2016-01-28-118,7.4699378557
5,2016-01-28-118,1.0
6,2016-01-28-118,1.0
7,2016-01-28-118,58.7741382207
8,2016-01-28-118,58.7741382207
9,2016-01-28-118,1.17126283132
10,2016-01-28-118,1.0
11,2016-01-28-118,1.0
12,2016-01-28-118,2.8859888862
13,2016-01-28-118,1.0
14,2016-01-28-118,5.49214694115
15,2016-01-28-118,1.0
16,2016-01-28-118,1.0
17,2016-01-28-118,1.0
18,2016-01-28-118,1.0
19,2016-01-28-118,1.51233663199
20,2016-01-28-118,4.43206687704
21,2016-01-28-118,1.52057113639
22,2016-01-28-118,9.90551262548
23,2016-01-28-118,34.0190426576
24,2016-01-28-118,2.0252430741
25,2016-01-28-118,1.0
26,2016-01-28-118,10.0850537533
27,2016-01-28-118,6.49469280901
28,2016-01-28-118,5.9896581599
29,2016-01-28-118,1.71265273195
30,2016-01-28-118,1.0
31,2016-01-28-118,1.0
32,2016-01-28-118,1.0
33,2016-01-28-118,1.0
34,2016-01-28-118,1.0
35,2016-01-28-118,7.78563690412
36,2016-01-28-118,1.0
37,2016-01-28-118,9.43644320838
38,2016-01-28-118,1.0
39,2016-01-28-118,1.0
40,2016-01-28-118,1.0
41,2016-01-28-118,1.0
42,2016-01-28-118,2.59373904955
43,2016-01-28-118,1.0
44,2016-01-28-118,1.0
45,2016-01-28-118,1.0
46,2016-01-28-118,3.20372890202
47,2016-01-28-118,1.0
48,2016-01-28-118,16.3212410937
49,2016-01-28-118,1.0
50,2016-01-28-118,1.0
51,2016-01-28-118,91.6117046004
52,2016-01-28-118,1.0
53,2016-01-28-118,1.97092541866
54,2016-01-28-118,1.00403460859
55,2016-01-28-118,1.0
56,2016-01-28-118,1.0
57,2016-01-28-118,1.0
58,2016-01-28-118,1.0
59,2016-01-28-118,1.0
60,2016-01-28-118,1.0
61,2016-01-28-118,1.0
62,2016-01-28-118,1.0
63,2016-01-28-118,1.0
64,2016-01-28-118,1.0
65,2016-01-28-118,1.0
66,2016-01-28-118,1.0
1,2016-01-28-130,5.91848333774
2,2016-01-28-130,1.0
3,2016-01-28-130,1.172692816
4,2016-01-28-130,14.6442463297
5,2016-01-28-130,1.0
6,2016-01-28-130,1.0
7,2016-01-28-130,80.0926191296
8,2016-01-28-130,91.6117046004
9,2016-01-28-130,1.0
10,2016-01-28-130,1.0
11,2016-01-28-130,1.0
12,2016-01-28-130,4.00323185464
13,2016-01-28-130,1.0
14,2016-01-28-130,16.6227746031
15,2016-01-28-130,1.0
16,2016-01-28-130,1.0
17,2016-01-28-130,1.0
18,2016-01-28-130,1.0
19,2016-01-28-130,1.35218344319
20,2016-01-28-130,24.9517854044
21,2016-01-28-130,1.00743324074
22,2016-01-28-130,9.96436705625
23,2016-01-28-130,34.0190426576
24,2016-01-28-130,2.24115102928
25,2016-01-28-130,1.0
26,2016-01-28-130,6.37074050999
27,2016-01-28-130,2.8859888862
28,2016-01-28-130,92.5191844004
29,2016-01-28-130,1.0
30,2016-01-28-130,1.0
31,2016-01-28-130,1.0
32,2016-01-28-130,1.0
33,2016-01-28-130,1.0
34,2016-01-28-130,1.0
35,2016-01-28-130,3.70067699094
36,2016-01-28-130,1.0
37,2016-01-28-130,21.5257525696
38,2016-01-28-130,1.0
39,2016-01-28-130,1.0
40,2016-01-28-130,1.0
41,2016-01-28-130,1.0
42,2016-01-28-130,2.24115102928
43,2016-01-28-130,1.0
44,2016-01-28-130,1.0
45,2016-01-28-130,1.0
46,2016-01-28-130,5.41137644335
47,2016-01-28-130,1.0
48,2016-01-28-130,92.5191844004
49,2016-01-28-130,1.0
50,2016-01-28-130,1.0
51,2016-01-28-130,92.5191844004
52,2016-01-28-130,1.0
53,2016-01-28-130,1.0
54,2016-01-28-130,1.0
55,2016-01-28-130,1.0
56,2016-01-28-130,1.0
57,2016-01-28-130,1.0
58,2016-01-28-130,1.0
59,2016-01-28-130,1.0
60,2016-01-28-130,1.0
61,2016-01-28-130,1.0
62,2016-01-28-130,1.0
63,2016-01-28-130,1.0
64,2016-01-28-130,1.0
65,2016-01-28-130,1.0
66,2016-01-28-130,1.0
1,2016-01-28-142,11.9603049755
2,2016-01-28-142,1.0
3,2016-01-28-142,1.0
4,2016-01-28-142,1.17502595176
5,2016-01-28-142,1.0
6,2016-01-28-142,1.0
7,2016-01-28-142,13.6020565652
8,2016-01-28-142,8.86849338523
9,2016-01-28-142,1.0
10,2016-01-28-142,1.0
11,2016-01-28-142,1.0015573121
12,2016-01-28-142,17.4191477544
13,2016-01-28-142,1.0
14,2016-01-28-142,2.38737410267
15,2016-01-28-142,1.0
16,2016-01-28-142,1.0
17,2016-01-28-142,1.0
18,2016-01-28-142,1.0
19,2016-01-28-142,1.0
20,2016-01-28-142,1.72455349473
21,2016-01-28-142,1.0
22,2016-01-28-142,9.70472377351
23,2016-01-28-142,19.5160790423
24,2016-01-28-142,1.5542496365
25,2016-01-28-142,1.0
26,2016-01-28-142,1.00028390348
27,2016-01-28-142,3.54292067097
28,2016-01-28-142,3.06172492385
29,2016-01-28-142,1.0
30,2016-01-28-142,1.0
31,2016-01-28-142,1.0
32,2016-01-28-142,1.0
33,2016-01-28-142,1.0
34,2016-01-28-142,1.0
35,2016-01-28-142,1.0
36,2016-01-28-142,1.0
37,2016-01-28-142,2.8859888862
38,2016-01-28-142,1.0
39,2016-01-28-142,1.00624716158
40,2016-01-28-142,1.0
41,2016-01-28-142,1.0
42,2016-01-28-142,2.16686944922
43,2016-01-28-142,1.0
44,2016-01-28-142,1.0
45,2016-01-28-142,1.0
46,2016-01-28-142,2.11192406793
47,2016-01-28-142,1.00028390348
48,2016-01-28-142,9.90551262548
49,2016-01-28-142,1.0
50,2016-01-28-142,1.0
51,2016-01-28-142,91.6117046004
52,2016-01-28-142,1.0
53,2016-01-28-142,1.0
54,2016-01-28-142,1.0
55,2016-01-28-142,1.0
56,2016-01-28-142,1.0
57,2016-01-28-142,1.0
58,2016-01-28-142,1.0
59,2016-01-28-142,1.0
60,2016-01-28-142,1.0
61,2016-01-28-142,1.0
62,2016-01-28-142,1.0
63,2016-01-28-142,1.0
64,2016-01-28-142,1.0
65,2016-01-28-142,1.0
66,2016-01-28-142,1.0
1,2016-01-30-46,19.1498615809
2,2016-01-30-46,1.0
3,2016-01-30-46,1.0
4,2016-01-30-46,5.32358526859
5,2016-01-30-46,1.0
6,2016-01-30-46,3.69727814804
7,2016-01-30-46,12.1707281324
8,2016-01-30-46,34.0190426576
9,2016-01-30-46,1.02366707436
10,2016-01-30-46,1.0
11,2016-01-30-46,2.55635772068
12,2016-01-30-46,7.53058898177
13,2016-01-30-46,1.0
14,2016-01-30-46,19.9517565633
15,2016-01-30-46,1.0
16,2016-01-30-46,1.36676891084
17,2016-01-30-46,1.0
18,2016-01-30-46,1.17912759174
19,2016-01-30-46,1.37054775011
20,2016-01-30-46,4.42866803414
21,2016-01-30-46,2.96260983421
22,2016-01-30-46,1.97256312092
23,2016-01-30-46,40.864164681
24,2016-01-30-46,19.5160790423
25,2016-01-30-46,1.0
26,2016-01-30-46,5.97187471307
27,2016-01-30-46,5.48874809824
28,2016-01-30-46,19.5160790423
29,2016-01-30-46,3.30380635581
30,2016-01-30-46,1.0
31,2016-01-30-46,1.00077614076
32,2016-01-30-46,1.0
33,2016-01-30-46,1.0
34,2016-01-30-46,1.0
35,2016-01-30-46,1.0
36,2016-01-30-46,5.55449006006
37,2016-01-30-46,13.5924222603
38,2016-01-30-46,1.51601547126
39,2016-01-30-46,1.0
40,2016-01-30-46,1.0
41,2016-01-30-46,1.0
42,2016-01-30-46,9.69508946863
43,2016-01-30-46,1.0
44,2016-01-30-46,1.0
45,2016-01-30-46,1.0
46,2016-01-30-46,19.5160790423
47,2016-01-30-46,1.00624716158
48,2016-01-30-46,40.5589331167
49,2016-01-30-46,1.0
50,2016-01-30-46,1.0
51,2016-01-30-46,27.7770132405
52,2016-01-30-46,1.0
53,2016-01-30-46,1.0
54,2016-01-30-46,1.0
55,2016-01-30-46,1.0
56,2016-01-30-46,1.0
57,2016-01-30-46,1.0
58,2016-01-30-46,1.16576637546
59,2016-01-30-46,1.0
60,2016-01-30-46,1.0
61,2016-01-30-46,1.0
62,2016-01-30-46,1.0
63,2016-01-30-46,1.0
64,2016-01-30-46,1.0
65,2016-01-30-46,1.0
66,2016-01-30-46,1.0
1,2016-01-30-58,3.0530811956
2,2016-01-30-58,1.0
3,2016-01-30-58,1.0
4,2016-01-30-58,1.38226460395
5,2016-01-30-58,1.16115849622
6,2016-01-30-58,1.17670716619
7,2016-01-30-58,5.34479845113
8,2016-01-30-58,34.0190426576
9,2016-01-30-58,1.17670716619
10,2016-01-30-58,1.0
11,2016-01-30-58,1.0
12,2016-01-30-58,1.41473560303
13,2016-01-30-58,1.0
14,2016-01-30-58,6.13845957823
15,2016-01-30-58,1.0
16,2016-01-30-58,1.0
17,2016-01-30-58,1.0
18,2016-01-30-58,1.0
19,2016-01-30-58,2.54579205996
20,2016-01-30-58,2.56000573713
21,2016-01-30-58,1.07099038697
22,2016-01-30-58,7.48284842703
23,2016-01-30-58,34.0190426576
24,2016-01-30-58,9.75400120912
25,2016-01-30-58,1.0
26,2016-01-30-58,4.39538562329
27,2016-01-30-58,7.41879845805
28,2016-01-30-58,4.42866803414
29,2016-01-30-58,2.86346200459
30,2016-01-30-58,1.0
31,2016-01-30-58,1.00248404115
32,2016-01-30-58,1.0
33,2016-01-30-58,1.0
34,2016-01-30-58,1.0
35,2016-01-30-58,1.0
36,2016-01-30-58,1.0
37,2016-01-30-58,26.216550779
38,2016-01-30-58,2.18675970814
39,2016-01-30-58,1.0
40,2016-01-30-58,1.36084476011
41,2016-01-30-58,1.17670716619
42,2016-01-30-58,1.57488879183
43,2016-01-30-58,1.0
44,2016-01-30-58,1.0
45,2016-01-30-58,1.0
46,2016-01-30-58,67.9506636246
47,2016-01-30-58,7.08830996114
48,2016-01-30-58,3.24582611429
49,2016-01-30-58,1.0
50,2016-01-30-58,1.0
51,2016-01-30-58,7.48075268996
52,2016-01-30-58,1.0
53,2016-01-30-58,1.0
54,2016-01-30-58,1.0
55,2016-01-30-58,1.0
56,2016-01-30-58,1.0
57,2016-01-30-58,1.0
58,2016-01-30-58,1.0
59,2016-01-30-58,1.0
60,2016-01-30-58,1.0
61,2016-01-30-58,1.0
62,2016-01-30-58,1.0
63,2016-01-30-58,1.0
64,2016-01-30-58,1.0
65,2016-01-30-58,1.0
66,2016-01-30-58,1.0
1,2016-01-30-70,1.11406920905
2,2016-01-30-70,1.0
3,2016-01-30-70,1.0
4,2016-01-30-70,5.10140802946
5,2016-01-30-70,1.0
6,2016-01-30-70,1.76505385587
7,2016-01-30-70,25.6596795175
8,2016-01-30-70,92.5191844004
9,2016-01-30-70,1.36084476011
10,2016-01-30-70,2.74136058119
11,2016-01-30-70,1.0
12,2016-01-30-70,2.12898177047
13,2016-01-30-70,1.0
14,2016-01-30-70,12.5370584999
15,2016-01-30-70,1.0
16,2016-01-30-70,1.0
17,2016-01-30-70,1.00175620035
18,2016-01-30-70,1.67776914485
19,2016-01-30-70,1.01115655835
20,2016-01-30-70,13.226204799
21,2016-01-30-70,1.17670716619
22,2016-01-30-70,10.0232787967
23,2016-01-30-70,58.7741382207
24,2016-01-30-70,28.2107326714
25,2016-01-30-70,1.0
26,2016-01-30-70,7.4699378557
27,2016-01-30-70,5.96852166949
28,2016-01-30-70,4.37303903775
29,2016-01-30-70,6.53300481539
30,2016-01-30-70,1.0
31,2016-01-30-70,2.24485290083
32,2016-01-30-70,1.0
33,2016-01-30-70,1.0
34,2016-01-30-70,1.0
35,2016-01-30-70,1.08686646256
36,2016-01-30-70,1.0
37,2016-01-30-70,67.0431838246
38,2016-01-30-70,1.58752571473
39,2016-01-30-70,1.0
40,2016-01-30-70,1.66548512146
41,2016-01-30-70,1.11585647146
42,2016-01-30-70,10.071054141
43,2016-01-30-70,1.0
44,2016-01-30-70,1.0
45,2016-01-30-70,1.0
46,2016-01-30-70,56.872198074
47,2016-01-30-70,2.86898000516
48,2016-01-30-70,5.40774564895
49,2016-01-30-70,1.0
50,2016-01-30-70,1.0
51,2016-01-30-70,9.13777097285
52,2016-01-30-70,1.0
53,2016-01-30-70,1.0
54,2016-01-30-70,1.0
55,2016-01-30-70,1.0
56,2016-01-30-70,1.00624716158
57,2016-01-30-70,1.0
58,2016-01-30-70,1.0
59,2016-01-30-70,1.0
60,2016-01-30-70,1.0
61,2016-01-30-70,1.0
62,2016-01-30-70,1.0
63,2016-01-30-70,1.0
64,2016-01-30-70,1.0
65,2016-01-30-70,1.0
66,2016-01-30-70,1.0
1,2016-01-30-82,4.28573584991
2,2016-01-30-82,1.0
3,2016-01-30-82,1.0
4,2016-01-30-82,7.30434108148
5,2016-01-30-82,1.51233663199
6,2016-01-30-82,1.0
7,2016-01-30-82,34.0190426576
8,2016-01-30-82,92.5191844004
9,2016-01-30-82,1.55170169142
10,2016-01-30-82,1.00382673603
11,2016-01-30-82,1.66539809636
12,2016-01-30-82,1.98491515214
13,2016-01-30-82,1.0
14,2016-01-30-82,34.0190426576
15,2016-01-30-82,1.0
16,2016-01-30-82,2.43064266011
17,2016-01-30-82,1.0
18,2016-01-30-82,1.0
19,2016-01-30-82,1.0
20,2016-01-30-82,15.5975570223
21,2016-01-30-82,2.24115102928
22,2016-01-30-82,9.90551262548
23,2016-01-30-82,92.5191844004
24,2016-01-30-82,28.9102566156
25,2016-01-30-82,1.0
26,2016-01-30-82,12.5198204891
27,2016-01-30-82,8.41701571152
28,2016-01-30-82,7.53398782468
29,2016-01-30-82,5.83302852211
30,2016-01-30-82,1.0
31,2016-01-30-82,1.00508780013
32,2016-01-30-82,1.0
33,2016-01-30-82,1.0
34,2016-01-30-82,1.0
35,2016-01-30-82,1.17912759174
36,2016-01-30-82,1.0
37,2016-01-30-82,92.5191844004
38,2016-01-30-82,1.67776914485
39,2016-01-30-82,1.0
40,2016-01-30-82,1.36084476011
41,2016-01-30-82,1.0
42,2016-01-30-82,15.9638873898
43,2016-01-30-82,1.0
44,2016-01-30-82,1.0
45,2016-01-30-82,1.0
46,2016-01-30-82,53.2149757344
47,2016-01-30-82,2.28097379602
48,2016-01-30-82,27.2579367922
49,2016-01-30-82,1.0
50,2016-01-30-82,1.0
51,2016-01-30-82,50.2709621067
52,2016-01-30-82,1.0
53,2016-01-30-82,1.93604183157
54,2016-01-30-82,1.0
55,2016-01-30-82,1.0
56,2016-01-30-82,1.0
57,2016-01-30-82,1.0
58,2016-01-30-82,1.0
59,2016-01-30-82,1.0
60,2016-01-30-82,1.0
61,2016-01-30-82,1.0
62,2016-01-30-82,1.0
63,2016-01-30-82,1.0
64,2016-01-30-82,1.0
65,2016-01-30-82,1.0
66,2016-01-30-82,1.0
1,2016-01-30-94,3.15651515617
2,2016-01-30-94,1.0
3,2016-01-30-94,1.0
4,2016-01-30-94,5.0769085248
5,2016-01-30-94,1.0
6,2016-01-30-94,1.17273131692
7,2016-01-30-94,12.7269603214
8,2016-01-30-94,57.8666584207
9,2016-01-30-94,1.17670716619
10,2016-01-30-94,1.0
11,2016-01-30-94,1.0
12,2016-01-30-94,2.55095500723
13,2016-01-30-94,1.0
14,2016-01-30-94,9.85556078933
15,2016-01-30-94,1.0
16,2016-01-30-94,1.0
17,2016-01-30-94,1.0
18,2016-01-30-94,1.0
19,2016-01-30-94,1.17670716619
20,2016-01-30-94,2.52483728106
21,2016-01-30-94,1.172692816
22,2016-01-30-94,5.55550584746
23,2016-01-30-94,57.8666584207
24,2016-01-30-94,7.73477667666
25,2016-01-30-94,1.0
26,2016-01-30-94,6.49469280901
27,2016-01-30-94,5.61678834751
28,2016-01-30-94,4.80493668943
29,2016-01-30-94,1.0
30,2016-01-30-94,1.0
31,2016-01-30-94,1.0
32,2016-01-30-94,1.00175620035
33,2016-01-30-94,1.0
34,2016-01-30-94,1.0
35,2016-01-30-94,1.52057113639
36,2016-01-30-94,1.0
37,2016-01-30-94,16.5837941536
38,2016-01-30-94,1.0
39,2016-01-30-94,1.0
40,2016-01-30-94,1.0
41,2016-01-30-94,1.0
42,2016-01-30-94,2.53099108261
43,2016-01-30-94,1.0
44,2016-01-30-94,1.0
45,2016-01-30-94,1.0
46,2016-01-30-94,3.74308053576
47,2016-01-30-94,1.0
48,2016-01-30-94,57.8666584207
49,2016-01-30-94,1.0
50,2016-01-30-94,1.0
51,2016-01-30-94,91.6117046004
52,2016-01-30-94,1.0
53,2016-01-30-94,1.0
54,2016-01-30-94,1.0
55,2016-01-30-94,1.0
56,2016-01-30-94,1.0
57,2016-01-30-94,1.0
58,2016-01-30-94,1.0
59,2016-01-30-94,1.0
60,2016-01-30-94,1.0
61,2016-01-30-94,1.0
62,2016-01-30-94,1.0
63,2016-01-30-94,1.0
64,2016-01-30-94,1.0
65,2016-01-30-94,1.0
66,2016-01-30-94,1.0
1,2016-01-30-106,5.60660431772
2,2016-01-30-106,1.08503798704
3,2016-01-30-106,1.0
